# Raw time/stat action callers after phase 13B

## spendTime
src/components/game/CavePanel.tsx:507:    spendTime(player.id, encounterTime);
src/components/game/CavePanel.tsx:611:        onSpendTime={(hours: number) => spendTime(player.id, hours)}
src/components/game/CavePanel.tsx:864:            spendTime(player.id, 8);
src/components/game/HomePanel.tsx:142:    spendTime(player.id, housingData.relaxationRate);
src/components/game/HomePanel.tsx:148:    spendTime(player.id, 8);
src/components/game/locationTabs.tsx:477:            spendTime(player.id, time);
src/components/game/locationTabs.tsx:481:            spendTime(player.id, time);
src/components/game/locationTabs.tsx:487:            spendTime(player.id, time);
src/components/game/locationTabs.tsx:759:          spendTime(player.id, time);
src/components/game/locationTabs.tsx:764:          spendTime(player.id, time);
src/components/game/locationTabs.tsx:769:          spendTime(player.id, time);
src/components/game/tabs/DeveloperTab.tsx:228:          <button onClick={() => spendTime(playerId, -20)} className={SMALL_BTN}>+20 Hours</button>
src/hooks/ai/actionExecutor.ts:169:  store.spendTime(player.id, hours);
src/hooks/ai/actionExecutor.ts:181:  store.spendTime(player.id, 2);
src/hooks/ai/actionExecutor.ts:189:  store.spendTime(player.id, 2);
src/hooks/ai/handlers/questDungeonHandlers.ts:24:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/questDungeonHandlers.ts:33:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/questDungeonHandlers.ts:42:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/questDungeonHandlers.ts:51:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/questDungeonHandlers.ts:159:  store.spendTime(player.id, timeCost);
src/hooks/ai/handlers/employmentEducationHandlers.ts:49:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/equipmentHandlers.ts:20:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/equipmentHandlers.ts:31:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/equipmentHandlers.ts:43:  store.spendTime(player.id, temperTime);
src/hooks/ai/handlers/equipmentHandlers.ts:53:  store.spendTime(player.id, 2); // EQUIPMENT_REPAIR_TIME
src/hooks/ai/handlers/equipmentHandlers.ts:69:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/equipmentHandlers.ts:87:  store.spendTime(player.id, location === 'forge' ? 3 : 2);
src/hooks/ai/handlers/resourceHandlers.ts:19:    store.spendTime(player.id, 1);
src/hooks/ai/handlers/resourceHandlers.ts:26:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/resourceHandlers.ts:38:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/resourceHandlers.ts:47:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/resourceHandlers.ts:56:  store.spendTime(player.id, 1);
src/hooks/ai/handlers/resourceHandlers.ts:64:  store.spendTime(player.id, 1);

## modifyGold
src/components/game/TavernPanel.tsx:69:                modifyGold(player.id, -price);
src/components/game/CavePanel.tsx:530:    if (result.goldEarned > 0) modifyGold(player.id, result.goldEarned);
src/components/game/locationTabs.tsx:475:            modifyGold(player.id, -cost);
src/components/game/locationTabs.tsx:480:            modifyGold(player.id, -cost);
src/components/game/locationTabs.tsx:485:            modifyGold(player.id, -cost);
src/components/game/locationTabs.tsx:618:              modifyGold(player.id, -shadowNewspaperPrice);
src/components/game/locationTabs.tsx:757:          modifyGold(player.id, -cost);
src/components/game/locationTabs.tsx:762:          modifyGold(player.id, -cost);
src/components/game/locationTabs.tsx:767:          modifyGold(player.id, -cost);
src/components/game/LocationPanel.tsx:82:    store.modifyGold(player.id, -price);
src/components/game/tabs/DeveloperTab.tsx:139:              modifyGold(playerId, 10000);
src/components/game/tabs/DeveloperTab.tsx:213:          <button onClick={() => modifyGold(playerId, 500)} className={SMALL_BTN}>+500g</button>
src/components/game/tabs/DeveloperTab.tsx:214:          <button onClick={() => modifyGold(playerId, -500)} className={SMALL_BTN}>-500g</button>
src/components/game/tabs/DeveloperTab.tsx:215:          <button onClick={() => modifyGold(playerId, 5000)} className={SMALL_BTN}>+5000g</button>
src/components/game/tabs/DeveloperTab.tsx:260:              modifyGold(playerId, -50);
src/components/game/tabs/DeveloperTab.tsx:282:              modifyGold(playerId, -100);
src/hooks/ai/actionExecutor.ts:179:  store.modifyGold(player.id, -cost);
src/hooks/ai/actionExecutor.ts:188:  store.modifyGold(player.id, -cost);
src/hooks/ai/handlers/questDungeonHandlers.ts:127:  if (actualGold > 0) store.modifyGold(playerId, actualGold);
src/hooks/ai/handlers/resourceHandlers.ts:24:  store.modifyGold(player.id, -cost);
src/hooks/ai/handlers/resourceHandlers.ts:36:  store.modifyGold(player.id, -cost);

## modifyHealth
src/components/game/TavernPanel.tsx:84:                    modifyHealth(player.id, -damage);
src/components/game/CavePanel.tsx:517:    if (delta !== 0) modifyHealth(player.id, delta);
src/components/game/CavePanel.tsx:869:            modifyHealth(player.id, healAmount);
src/components/game/HomePanel.tsx:150:    modifyHealth(player.id, 10);
src/components/game/locationTabs.tsx:476:            modifyHealth(player.id, healthGain);
